text_id,fold
4AC16314867E,1
4ACFA2D3D0A1,0
4AF3A09B2EF7,2
4B0CF2CFCB4A,0
4B0F6070B45A,0
4B174612FD60,2
4B4A48BAED30,3
4B6DF39107CC,1
4B907938595D,2
4B957C430005,0
4BA9296EBE9F,3
4BBB3BA80E0E,3
4BBBDC46A47C,3
4BE3F5DCD6C9,1
4BF17A253013,0
4BFB5768916D,1
4C0ECF107EC5,3
4C17DB6FF2DC,0
4C1C3000E7C6,1
4C3AFB55C4F7,1
4C60445C5681,1
4C6B05BD5A81,3
4CB5C9A9AD5A,3
4CB787139508,3
4CFAF19AF547,1
4D23A7FA9408,2
4D35A86F4929,0
4D377B163021,1
4D3C1E2D2E03,2
4D3CF318797A,3
4D65BE0B15B8,0
4D7E52C79A3D,1
4D816E688FBD,1
4DAACF629E7F,3
4DB99E2F46E3,1
4DBC5B5272FF,3
4DBF966A37CA,2
4DCA7736B00C,1
4DD1ED4D20D2,0
4E0094B179E0,2
4E0F689E099B,0
4E0FDE02216A,1
4E13812BC1ED,0
4E1C62576A76,0
4E22E3143561,0
4E29345CF8A9,0
4E443B00DBFA,2
4E59508F6D0B,0
4E7DD441DAC8,3
4E81E4116D94,3
4E8ED336CF7E,0
4E91C3BA11D0,1
4EB117877F23,0
4EB4E8611272,2
4ED1965FD68F,0
4EE0B81B9133,1
4EECC9B3CF7F,3
4F158CCF45AC,3
4F22FF7F59A0,2
4F35BA561593,1
4F5775B0B88D,3
4F6A4668D513,2
4F75DF4CEBE9,3
4F7F24918F42,1
4F89EB8CB97F,1
4F98619F7A18,3
4FA6CCB0D1BA,1
4FCEF99DE6F0,0
4FD4CE18CCDF,3
4FD5B8B612C6,3
4FE6EABBFC00,1
4FFF2AD2EAE8,3
503960784148,0
50419253BA19,2
5056C7637313,3
50611B996992,2
5061F044BC43,3
506A69171959,0
5077C09B20DC,3
508A9EC12C44,0
5098F28A2EF3,0
50E361CD561E,2
510CA49B78BB,3
5132328226C2,2
515244292F97,0
516E5D64BF6E,1
519A1A92C8C8,1
51BAD5699073,1
51C93A7260DE,0
51CE1DCC5307,2
51DA4BA94C7C,2
51DD6A82BD9D,3
51E3EAF96CD0,2
520EAF052C7E,1
52105DDA12EB,1
523130079501,1
5241864FBC48,3
524CD617574D,2
525E9A75CAA0,0
526E417A97BD,1
529A633179FF,0
52A8DE60E2D4,1
52AD70C9FE05,3
52B24BAEDC8C,0
52D0FED6AF38,2
52DC3B7C3952,0
52F0677ACD21,2
52F9582F9C86,3
52FEF34F4AC7,0
532528134425,1
5335796068E8,3
5355F44A1FE4,0
535D427F9FF9,1
53607F113053,0
53633B5F5F15,3
5384378F1AC2,3
53CF6D801CAF,1
53D17839AAC0,3
53E542321463,3
54099C3AE7CE,1
54304ACFE477,1
545E9BF477C1,3
548EC5B339E3,2
5494132B7229,3
54AC60510DC3,0
54D835ADB326,1
550D53DE2832,3
55174E1DFC5B,3
5564D9D8C845,0
5574E4DD548A,1
558B9106B99B,1
558C7F83201B,3
559902F0A513,2
55AEC9A9BB4C,3
55C7EC027A88,2
56053054CB1F,1
56080A912BB5,2
5630E056A0DB,1
56579FB8A60B,3
5666CD4AA5CD,1
56AC4BE71C2F,2
56C4259AA5C2,1
56E188D44884,0
56E32CEEB127,2
56F9E8427D97,0
5704CCBC8B55,0
570595740274,2
573E39E45177,3
5754104B2928,0
579603CA894B,2
57A6B1103088,2
57A750437C3A,3
57B782277D2F,1
57D4C53890E6,1
57DFE525E50A,1
57E8161AEF27,2
57ED5BC70E40,2
5807D5F42CEB,2
58255BF759C0,3
5828FAC247DF,3
583DC3D2E7FC,1
584A4BB1E954,0
584C6453CA5A,2
58567312BDAB,0
588B09153941,0
589CEB00ED37,2
58A9AE90D009,3
58E485E875D5,1
58EBDB3621E5,2
58EF6CAF956B,0
58F6D70A2DC7,3
5902C2E86345,1
5902D762C891,2
591164D3C800,3
5915757AEE1A,2
591B7E3E2B40,3
5923F6631724,2
593E2802E27C,2
597618D3F66C,3
597D76A3BF40,3
5985EA6F171A,1
598C1E9B27C8,1
599128B82FF0,2
59981B992996,0
59ADAA4D04E5,2
59CE34172C44,3
59E62F702421,2
5A3B42349C84,0
5A74C94F9813,0
5A89482533D9,2
5A8CC59C2D7D,1
5A977087E7E8,1
5A9C20C851FD,1
5AA45740A848,0
5AAD796F4D6B,1
5AC16E188F1B,1
5AC1AB0965F6,1
5ADD410B9783,3
5AEAF1C7B87C,3
5AFBB5573AB3,3
5B0E80E62A8C,1
5B14D81A0167,1
5B2FC963E89D,0
5B40AA0E6C2B,1
5BE99F2E4030,3
5BF6D0C37809,3
5BF7AAC78AB5,0
5C017EF0CF1E,0
5C05D79FE75A,2
5C2A497012B9,2
5C31B4B9B185,2
5C3757B0C6AE,3
5C3A7990C870,1
5C656CD57F67,3
5C69070E1E48,1
5C6CE74DEBCB,3
5C72AB0B1232,1
5C764A810680,1
5C9B1FB411EB,2
5CA2DCC616C6,0
5CAA840DD4C6,0
5CB186BF742C,3
5CF895003869,2
5D12067722AD,1
5D2B8506EC4F,1
5D4D6519DF94,3
5D5672D7C97D,1
5D693DD9978D,1
5D742A0E0623,3
5D7D1445A7CF,2
5D843D1CD37D,0
5DA3135B6664,2
5DB370AD8EFB,2
5DD1954E47A8,3
5DEDECE96044,1
5E3EA4C47C9A,2
5E49CEB56FB3,3
5E830B6462DB,2
5EA0A8768F94,1
5EA71157D48F,2
5EA76942F5C7,1
5EAC31CA561A,3
5EB7A0B134B4,1
5EC5534F533A,0
5EE526AB840B,1
5EF21F142C51,1
5EFD8FA4133A,0
5EFF1BA0FBC1,3
5F1183463E9D,1
5F370D929BA7,3
5F407964AF46,2
5F467A8F3896,1
5F4D9997A207,3
5F5E1817CCA0,1
5F679622B317,1
5F67A5D3DBB0,1
5F8195FBA0CA,3
5F88187C25B8,1
5F8F76B7A6FD,1
5F998012DDCD,1
5FBDFD6DB173,1
5FC3C342E64E,3
5FC620AEDC8B,3
5FE4F223CEA8,0
5FEB3F213A84,0
5FFB959ED7BA,2
6013DA298542,3
602E786321EA,2
603863409B06,2
604E0EA00305,3
605BF3B67175,0
605C1B4CE788,1
605DDF3EA948,2
6060D28C05B6,2
60623DB5DE7A,1
607A39D981DE,3
60ACDFA1609E,3
60AE13D3F07B,3
60AEEA05E1A9,1
60CCF0F2DF38,1
60D8EB883A45,0
60D9DD69CE8D,0
60E686BA1E09,0
60E9300D597C,3
60ED0B48B8F2,3
60FD2E2FB768,3
610FA0016255,1
6130E5495CB1,3
6134797D8497,3
6141DB282925,2
61445D1ABF16,1
61471CA2532D,3
615FAEE4F8EF,0
616C3D5795E8,0
6186246910E1,3
61992F84D5D1,1
61B9D7E74839,2
61C4FCA012D7,0
61D13513C992,3
61E85C09E36D,1
62102D1B1A52,1
62196AC0ABE8,3
62243789233B,2
622ECD91DA0C,3
623B7BD7613C,0
623E0AD2EF3E,0
6253F73FBABF,3
62654020C48D,2
6269A525D482,0
62B3C9C3398E,2
62DCD859B7FB,3
62E5030D1A59,0
62EA3F855DB2,0
62EDBC22A953,1
62F578BA97ED,1
62F7911DE51F,3
6305A432AB38,3
631F9CBDFD7A,0
6330EB716872,2
63314DE11287,3
638D7F913AAB,1
63AB55DADABF,1
63AB7F39EBC6,0
63BAE4B3ADDA,0
63C74FF7DB27,2
63E2278271E4,2
6418C102917D,2
6422237D967F,3
642CB997325C,1
642E44E8DD25,1
648D40256ADB,2
649C7912163C,0
64A8183557F7,0
64A9ECB1C55A,0
64AE19BBA321,3
64B53DEF0467,1
64EB91C84A32,3
65051CE36DA7,3
65131EC5DD6A,3
6515E6AFD11E,3
6521895BA018,0
6531927DF837,1
653620381DB3,3
654DF9ECDD42,0
65593BCE26BF,0
655BD307F87D,3
6574B5B58A11,3
6586DF43A92D,2
65975436BE5C,1
65B1F548E8BE,0
65B7FDE783F2,3
65CC82C9B3C9,0
65DBDD75CA50,3
66133AC6189A,1
66241AEC8351,1
66288718AF60,3
6642E181B08D,0
6686DB25FBD0,3
66C2FA45A48B,0
66F03584BCA5,1
66F7AD6B99E2,0
66F8D7FB98BE,0
66FF0907BF26,3
6712BD512DB7,0
674F5DA988D2,1
6751442A85E4,2
676A161C4CEE,0
6792C2E73B6A,2
67D58F9FA53C,0
67D7FC66C2F6,1
67DD73D48474,1
67E711AF87A2,3
67F6FEDD7677,1
68004683BC3C,3
6805FE96E548,3
681B9CD21B07,2
68256AC96C72,3
682B94FF269B,1
68392F53B9D7,2
683A4FE3661C,1
684166ED2438,3
685ABA004ADB,2
6867A6767D25,1
68685615FE0C,2
6886DF2A98BE,0
68E75FD12673,2
690713606EEF,2
6907AC535720,2
692357D5F3F0,1
69241D10E69A,0
692FAA1828D2,2
6932E62C6338,1
694C96A1E9A0,3
696B864AED8C,2
698A3F2B43B9,1
69A8A08ED3E9,0
69C15737269C,2
69C237AC88FF,1
69FD256DCE38,1
69FF884BCEA1,0
6A00BED6B62D,1
6A0DE6BCFA73,1
6A47B80F3283,1
6A4F483B0224,0
6A7F75AD2ADE,3
6A9031A05632,0
6A977849DE08,2
6AB122D640E1,1
6AB2B78CE0AF,1
6ACB38C6577C,3
6B20E9C115AF,0
6B2FD789B8C8,3
6B370155C425,2
6B3A8DAB21EB,0
6B3B3CB54EB9,2
6B425FA21020,1
6B479AF72202,2
6B56C630FFC5,1
6B850987631D,2
6B8C02811FF6,0
6BB4BEB51A80,1
6BC83A3F4934,2
6BDF73E50719,0
6BE1E93612AE,0
6BEE2EEEDD39,1
6BFDA0FE1CB2,0
6C045F130B28,2
6C16FC9FE7A4,3
6C1913BE2903,3
6C3B373B84C2,3
6C449C1EDB2D,3
6C6B01577E01,2
6C802D3F5F2A,3
6C86103B510D,2
6C98327DA084,0
6C991A1A6C39,2
6C9BFD05D35D,1
6CA2ADCE9A7F,2
6CB31DED1BF0,3
6CB7C1B3C548,0
6CD1B8B6BEA8,1
6CD851AF4D16,0
6CDE42A3FA9F,0
6CE97E45BF79,2
6CFD58799701,1
6D06DAD5446C,2
6D104CA14B33,0
6D114CB7EBB3,2
6D21E6095A62,1
6D2AFE5412CB,0
6D41FAC8F3CF,0
6D6E937C3A67,1
6D728858E86F,3
6D7377CA8608,3
6D8B9B8431A6,2
6D9728CB8711,3
6DA4157C9B4F,0
6DB65C457200,1
6DFD772CFC64,1
6E248B1F33B0,1
6E3D46F9AAE1,1
6E5F280580C4,1
6E70CECCE25D,1
6E71B040D5C6,0
6E842F21D6E4,1
6E90DC70B7A9,0
6EA18B20DA5A,2
6EB1681A5880,1
6EE4A9C8F158,0
6EF7CBB46501,1
6EF996C09864,2
6F0330A6C504,3
6F30733E6B4B,2
6F3C318ED62E,2
6F9741277AB3,3
6FDAD6124B9E,1
6FEF6D46714D,3
70041E13A0CC,3
7007EB8E265D,2
7033DB6BA12E,1
7065B172D758,2
709156BCF733,2
70996505E3B0,1
70B91D253E27,3
70D93EF3CE5F,3
70E490A83717,3
7101C080C12C,3
71129FE0D18F,0
71131D46F019,3
7138786DA45C,1
7155F142CE58,2
71A9098715EB,3
71B72E8890F1,2
71BA665B1B31,3
71F12F9F01DE,3
71F1B96A18BB,1
71F27422C5FC,2
7203112033A1,3
72095D288A5B,1
722C353F2831,3
7231635A63C8,1
7248792ECAC9,3
72635AF44FA7,1
7270750C775E,3
72732FD01203,1
72765D1D4721,0
72766FE38307,3
727DEC0706F0,1
728AD690E87F,0
72913948CDAA,1
72A69C1B34A8,3
72C0B0B91BFC,2
7302457525D4,0
73038C17880E,2
73234AB62383,0
732952FF57F2,0
7333B4549006,1
7369FE94C1C6,2
736B285BF88B,1
736E8C8444E6,0
7370AB0DDC7F,1
7373B4F44528,3
738112C600B8,1
7382F8B16AAF,3
73851AC4551C,3
73930228893B,0
739B9009D8D2,0
73A997703BC3,2
73D2B941F40F,2
73D5C8D99F72,1
73D69658CF95,2
73DF8CA712BB,2
73F2515B5BCE,2
7445CD7E0985,2
745F880CEFA7,2
746A0BFABA84,2
747E3560442E,3
749E089D7992,1
74CDAF3BB9EF,2
74CE2F003968,1
74D9504A6EDD,1
74E468FCE398,1
74FF4379012C,1
750184492A96,0
750AFA674F45,3
753391D5E480,2
753E320B186B,0
7545AC12D178,3
75707305C76D,3
757C5E55BA96,1
759E0659FF69,2
75A20F93C2C4,3
75AA6229A116,0
75B44E3CE6DD,1
75C950F8EA18,3
75D13F3E0B2E,1
75DAA54880C1,2
7600F1C7D884,0
760988C4BA3B,3
761E2670197E,2
762839543BFC,3
763EF698F56B,3
7658C61156C7,2
767533E12569,3
767920BDAD93,3
7680EF5AD3CB,3
768FA278A16D,3
76C0FD26B20A,0
76C2E20AF20E,0
76E5D0DEC30A,1
76F0144EB703,3
76FB58BB4BD7,2
770541C6A2C1,2
770E1717845C,3
7726A1F9C660,0
772D27D400BB,0
7740DF009E10,3
776FBF88E6FF,1
777CB894A285,0
777E845C3A93,2
777F0E16E55E,0
7797541CF0A6,3
77A31D0A07A8,3
77B932D27C9E,2
77BB33DB5187,0
77BD30EC277D,2
77D210B9EC7E,3
77D5466305CB,1
77FAA33476CA,3
78018FB48420,1
780D5663CB1E,1
7820048B53C8,0
782678016796,2
78303F7A5AB0,3
7835355C55D8,1
784627BD990C,0
785DBAB78957,1
7862D2AE5697,3
78704F723AE5,0
78A3B43DFF8E,1
78B6F383CD30,1
78B89BF70AE8,3
78C22313F58E,0
78DD2317E359,2
78E692CD7085,2
78E8970D0C13,2
78EA0C3715FE,0
7907952E04B8,3
790891A35047,3
79098D096CB8,1
791AF7B78178,2
7921F1381801,2
79484682B23E,0
7949A941BF0F,3
79662DEC0A1B,3
79786E273D1A,3
7982F5F494E2,3
7999A063F80E,2
79AC659EC790,0
79BE4A2D8223,3
79D634E4575F,1
79F917A8CFEC,3
79F961AE9A04,2
7A0A80926A0D,3
7A239E4D1966,3
7A25BCF70487,0
7A552DBA7D71,3
7A6599531E9C,2
7A66900A3812,2
7A68E1FB7863,0
7A7660BBEE86,1
7A7D7BC53938,3
7A89CCBBD747,0
7AAE019F70D6,3
7AB87BA4342F,3
7ABD75EA7CBC,2
7AC357DAA5D7,0
7AC5AC48813D,3
7ACF284A8B7C,2
7AF7DC456D3C,3
7B00EEFA1313,0
7B0430EDACBA,2
7B0C76128726,1
7B1B2E8F7E89,2
7B2B2910BB90,1
7B38A110CC94,2
7B4B838D8360,1
7B557B2F27CE,2
7B5BC2343286,0
7B5F5B33B566,2
7B6FA03518AE,2
7B802407D629,1
7B8400D217C1,1
7BBB35F9D1BD,3
7BC73C8FBDBC,3
7C08DA95AE9A,3
7C14A6539215,3
7C2650EEA2B6,3
7C31C5E519FF,3
7C4960DF5CB8,2
7C54D7484145,2
7C5E4E2779BF,2
7C6ED140EF65,0
7CAFF57E1775,3
7CB712FD1253,0
7CBB1B6F4E25,1
7CC4A8E1948E,0
7CCC4CDC5CF0,3
7CDB47E88B39,3
7CFA22351B27,1
7D0CE6E00B68,3
7D1825E2F4AD,3
7D2D5053D947,3
7D519DA76B29,1
7D94F809823A,0
7D955FAD0C73,3
7D98C85F9223,2
7DAD3B639FB4,1
7DB5E5FA8324,2
7DBE22D9F0DA,1
7DC02C918305,2
7DDFB0CA2BF8,3
7DDFF6DA8655,1
7E109A7AC169,2
7E29ACA46157,1
7E48A7A7B400,1
7E530A20DA68,3
7E5F489C8CE4,0
7E669FF93EB9,1
7E9D8E4921CD,2
7EA986233EDA,0
7EB7BB90A2F0,3
7EEB8E9614C2,0
7EED34A43536,2
7F0703CF058E,3
7F0B7DDE89B2,0
7F1E8663BAE8,0
7F1F55F771F9,0
7F21F77E9AA3,0
7F336F4B9442,3
7F4706C105DE,2
7F6795CE405C,3
7FB017FAC682,2
7FB1724D76FF,0
7FED050A6D55,3
7FF600C1F829,2
7FF6972B86C2,1
800FE9615C63,0
8042198ABB06,3
8060FCE12001,0
806672A60686,2
8079089BC4D8,0
8087A7C3FCDA,0
80AD3F379BD1,3
80C0814AF16D,0
80C2ED8BE6A6,2
80C97E7C2558,2
80CCEFCCD166,0
80D2FE30F665,2
80DB9AB00E74,3
80DD7EE85BF7,3
80DFF2FC7C1F,0
80E36876B2CB,1
80EF60E3EA04,0
80F044EBC71B,2
80F9E6D6503C,3
81218F777A2F,0
81306D4B4CC1,2
8149E792E505,2
814EE41F6FF3,1
81674F80999A,0
816FC4D1628F,1
81946793B89A,3
81B000BCC5B3,0
81B5D8CBA063,1
81B7A7CB8829,2
81D266D94D6D,2
81FB30DE2618,3
82294A32E3E3,1
822F6C3B3C03,3
824896E8F91B,2
82618B162AAC,3
82722CEBCAB3,3
827D807512AB,3
8281058A7684,2
8283155E54A0,3
8295FC2CA419,2
82BA3E4396CC,3
82CCCAD3BA5B,0
82DE4E49CC52,3
82F7210163B5,0
82F7D233871E,1
82F9FDBD6F98,0
830CCF8E0B23,3
830E5FA9FC72,0
8311ABD30CC1,3
83165647126E,3
833489139971,0
833F25175AFC,2
8369840DE791,1
838093B60075,0
8397368B57EA,3
8399BA1DF44B,1
83B3CD03C693,0
83C48C5697AE,0
83F57096AF9C,1
83FBBD0447F2,0
840357B74A16,0
840619A0CF0B,2
840D73A3804A,3
8415937CA4D9,0
8416C7C6F146,2
84192B65683A,3
845693DC199E,3
8476588805D9,1
84765FE3E472,1
8484D27254B3,0
84CE7281265F,0
84FC9651F650,1
85004BC426B1,3
8521B650F8A9,3
852C90E3FA05,2
856351253492,0
857574FE9711,1
857B7FB712ED,2
85808F0851D8,0
858DFA7A9980,0
8593D649EBE4,3
85C54BD4D416,0
85C71A1E0117,0
85D3E5A1D64E,0
85E3C840FCBF,0
85F4C57672EA,0
85F5FADDDC0E,2
861349CA778E,3
861B660C2E86,3
862ACD748291,3
863550AEB938,0
8656F070846C,1
8658D3ABB67F,3
869B37DA1D3E,0
869CC4EDD3B5,0
86A511A55117,1
86B2AFB816D5,0
86BB790A5875,2
86E335C1EB06,2
86ECF13FEDEF,1
86F87A96D2DB,0
875151F79017,3
87669696162F,0
87692B9A8184,2
87694700310E,2
876B9CDDC1FC,0
876CDA4D152D,1
876DD6D022A9,0
8772F74F5EE0,2
8773AAFA4355,0
8778DE7C8D0E,2
877EC536B112,2
8799E3BD41EB,1
87A8B315A26E,2
87AF2FEABA83,1
87B7C44BBB7C,1
87B7FE5BD9D7,1
87DF9FF7104D,0
87E123466310,1
87E3F6FDAA68,3
88006889B561,0
880188B5EED8,2
882F6EC806E9,0
8836B8EFCE5A,0
883C1EF358F6,1
88402C999412,0
88816FFD8A5C,3
88860671767F,0
888A04678CCA,0
88966ED00A28,0
88ECDCC89475,2
88FCD4D35128,2
88FD25AC86CF,0
88FD7FAAFA90,3
890FAF6F82FC,3
89114CEF532E,0
894C9DC473A0,0
89506A98AC2B,2
895FFC078777,3
89857315A1A4,0
89863E1AF982,3
898A8417D70E,2
89974AB1B1B1,3
89A2B91E59C5,1
89ADE1CC1BEC,2
89C7C4115B84,1
8A0A3FE01FE7,3
8A165723DF82,2
8A216BEDA4C2,1
8A2A9C25B642,0
8A4D99910F10,2
8A6FEEA6C0D3,2
8A7081C962D7,1
8A7299DA28E5,2
8A80B525C75D,2
8A8CC7624410,2
8A970FA9C7C4,2
8A9E12ADD91C,3
8AAC040AE6C7,1
8AB55CB5992E,1
8AD96DB8DD9F,1
8AF043C98622,0
8B095EB24288,2
8B155840CA6D,0
8B1D74DDA04B,3
8B1EB1890F9B,1
8B4A210026AD,2
8B4BB870857D,2
8B9EEF86DD66,2
8BA694ACE2D9,2
8BC2D4B87F27,1
8BCA5D690FB4,2
8BE20A3524AE,0
8BFBF3BB5542,3
8C01B86DE888,3
8C0C5CED34D5,0
8C0D50387A60,0
8C34447FF21C,0
8C3557D720F5,2
8C3993109983,3
8C44127FF83C,3
8C5BF0347F87,2
8C645419E1B4,0
8C83ACEF2A15,1
8C880B194034,1
8CD4C142DCEF,2
8CDBA4104C7E,2
8D02AC12DD48,0
8D0B6FE098F1,0
8D14BC33208D,1
8D160B0BC04B,2
8D1CD79C0F8D,2
8D734AF72931,2
8DA2034EC1C8,2
8DA298718DD7,0
8DBBADC05A43,1
8DCC1AC9A8EA,0
8DD09D4FCD4F,3
8DF5D7CF4085,0
8E10A6D2B272,0
8E10DA6F8DE9,1
8E2EB0B4B92C,1
8E53C7642922,1
8E5E6211E4D6,0
8E64BE4119C3,2
8E6F35BA3EE6,0
8E764A2C7266,2
8E91F0997B77,3
8E99E989024A,3
8EB2AF12FA77,1
8ED2404D111E,0
8EE0540E163D,1
8EEA38B2E6CD,0
8EEEF415AA1E,3
8EF3D97E2310,1
8EF9BE158AD3,2
8F16365E363D,0
8F1F5D0CEA06,0
8F29D9B8D64E,1
8F3B39C509B9,2
8F5F3F2519DA,3
8F6DFE02DF75,3
8F78E9AF1D0E,1
8FD83605AA61,1
8FE04E30F621,0
8FF22F2804A3,0
8FF3A8F178E1,2
8FFDA5B9D359,2
9000217714BE,3
900D1E184F63,2
902341F8EB11,1
90526CA48E47,3
9054912D1EA7,0
907275FA42D0,0
907FC59841EC,3
9086C0A2BF10,0
90978A2F8599,1
90BF447C6E83,2
90C81189C58D,0
90E2214EFEC8,1
90E5BB6CBE11,2
90EBF38FCFBA,1
90F73F20ECF0,2
911DD337DD61,3
91377BE7D4ED,0
9145AB74E1DA,0
9152EA0F430B,3
915D8BF74963,1
916811E780BD,0
918C1880FCD8,3
91B88A23A5E4,2
920BEE439862,1
924748264D34,1
925371DCF84D,1
9255DC307B75,1
925DBAC486E5,0
92B418CEA06E,3
92B8F2F85C44,2
92CD1BD0C18F,3
92D03AB56C53,2
92E97E947628,1
92EA64272FB4,2
92F6C1E71237,3
92F7DD653EFB,1
92FFB3530304,3
930CF711E6B6,3
93385DED39E7,2
93552F3ACA5D,1
93575D076743,2
935A26E2610C,3
9392E2E0AA1E,0
