text_id,fold
93B8C8DAFE20,1
93BAA0D48EF3,2
93C575DB7931,1
93DF867BE1C5,2
93E62B4919A6,3
93EF5F755313,1
940441D4CF9C,3
94131A88E955,1
941A269CE055,1
946D8B23ECA6,0
948771F795EB,3
94ACF6006DB9,3
94C1C9CD10B7,3
94EC7DF6EA74,2
950729DE3582,0
951DBA563386,1
9523FBA791BE,0
9528CA8FFC22,2
9532BA8E40BA,0
953BEF800163,3
9551DA943B01,1
95540EBC3FC9,0
95671082C3A1,0
959946A3FB03,3
95FD6DF25420,3
960D7C072801,2
9613CEAFE86E,3
9615F113FAA1,0
96220F2863D1,1
963501C88479,1
963AD357A595,1
964E9DBFDBAA,2
9653A4188D80,3
965DC6768854,0
9664D9C4C5F9,2
9685DD18847A,0
96A7646236BF,2
96CCD6C82658,2
96F4AB949807,3
9702AD260172,3
9715AAF5B952,1
97167C9DC677,0
9725E454418F,3
972782BCDEA4,2
9735E542665C,2
973A3ADFAB72,3
973B1ACD7430,3
973B1B44F884,2
97472A5E870A,2
9760A1CB4336,0
976E2E05C4EB,2
97A0FFE91A3E,3
97A27B9801B5,1
97C6E22BA8EE,2
97EF67C73A5E,2
9801CF414927,0
9818D8926288,2
982053C6DAD6,2
98318D414246,3
983D4402B74F,0
985A32A20F03,3
985FC4A0FAE2,1
9860EE12D1B3,3
9872487371ED,2
987A42F72474,0
98823BEE8E85,0
988BFF516FA0,3
98AB65F5C7F9,1
98C692B7B152,3
98CD7819C7EF,2
98D8723E86D0,1
98D8FF9E3C56,1
98DE8992E379,0
98FDB2315471,2
992DB55B9726,1
992ED17DB3CA,2
9947BA6C3149,3
995452515AB0,3
997098762F7E,1
997589EE26E6,0
998DA357F910,3
99961D273689,2
99A3641592CA,1
99A73BEA826C,2
99BA9BABB1A5,0
99CAD0AF3560,2
99E81F82C597,2
99ECAD55ABD3,2
9A0BAE46C6B4,2
9A24CB0724FE,3
9A25D43F4CEF,3
9A36D8AB4818,2
9A5193D1C19B,1
9A879E8D266F,2
9A93D940C694,0
9A96A89DF959,1
9A9924C0CA97,0
9ABF7B48B802,1
9AC32EA4050B,3
9AC838864995,3
9ADC4A3BFDD0,1
9AFAE6562E98,0
9B15B90564A3,0
9B23FE314CF5,3
9B3F1EFA8AAB,1
9B42B1750AD8,3
9B4BD1687FA0,3
9B4C52064991,3
9B4EEAAB752E,2
9B5E142C63AC,2
9B5E878ED861,3
9B63E800B429,0
9B69DE203555,2
9B94692E3AC6,3
9B9E23C5D3C8,2
9BAD2A3A7619,1
9BAE37CAB3ED,0
9BEE648877EF,0
9BF2607D4878,2
9BF717F45D68,0
9C1A3F53B869,3
9C1B60E737FB,0
9C37912D9442,0
9C3D2911E32D,3
9C57307D58A5,1
9C601D9FCB5F,1
9C6132E41DDE,1
9C76CF46D791,1
9C7B4130AA3E,3
9C7E82646A0F,0
9C9C4EECA979,1
9C9F45A47A92,0
9CB69011AE54,1
9CB6D9467227,2
9CCE6697A5B1,3
9CE077EDCC85,0
9D6E844DBDF2,2
9D716D9F4EBA,2
9D8B3825C355,2
9D9B85A82575,1
9DA131E0F720,1
9DB1E261C00D,0
9DB8409B95F6,1
9DBCBFD45366,0
9DCB91B1F18D,3
9DD22B9D10F4,0
9DDBBA28EBD0,2
9DE684107A66,2
9DF267887BEB,1
9E1DFDF33C0B,1
9E21506EADC7,3
9E2645222231,0
9E40BFCC6F62,2
9E478C982AD0,2
9E49399B42B4,0
9E4F43374DD5,0
9E753C182039,1
9E817DB62497,2
9E8984D81AC3,3
9E8F3C6405CA,2
9E96EB0152A6,2
9EAB766AF4BE,2
9EADCECA2FB8,2
9EB5AA842FEF,3
9EB7D09C785B,0
9EBA120196BC,1
9EBCC1131B13,0
9EC4A16802BF,2
9ED1E2DB0B0F,0
9EE9E6991968,1
9F1230B269C1,3
9F1CC7603B64,2
9F27EAC1E27D,0
9F401E75755A,2
9F68BAB4FB63,0
9F7610DBE2DC,2
9F7E189A2DCF,2
9F803521F9A6,1
9F9C42BD3B7A,0
9FA1ED280D8E,2
9FA90B94782E,1
9FAA62801E13,1
9FD1F622BAC3,1
9FDD8A146288,2
9FE2FE6E997E,3
9FE689F5F44D,1
A00A8837B25B,0
A0129E84B1D4,0
A02E1D0BEACF,0
A04B4B412DB3,3
A055576C0F9E,1
A094036DE672,3
A0A2D6856B0E,2
A0A56F7995D6,0
A0B2BF94231C,3
A0B58CDB939A,3
A0B8C1FA3811,3
A0BC5780C987,1
A0D37DDFBE96,1
A0D47C0DD67F,0
A0E95D8119F7,1
A10755158FEF,3
A10E91E49973,0
A1196779A15B,0
A11969208401,3
A18B82F7407B,3
A1976FDEA9E2,3
A1B06DEEA15C,2
A1BFCDA12FB1,0
A1C1C0FE3C7A,3
A1CA2A691C98,1
A1D0490FD324,3
A1DC92E4E3C8,0
A1DE235AFFC8,2
A1EC959B8C13,1
A21A69767BEE,3
A22BC15DDB95,1
A22EECAB91E9,1
A25E8EBA43CA,1
A263E403FAC3,1
A28940CA5863,1
A28E9B475935,3
A2957D006D28,3
A2BA5F95C077,2
A2C232F3D92C,1
A2CAB9C551B9,3
A2EA2D3D0542,3
A2EF5BCC488B,0
A336FB5F2623,0
A33D66485059,3
A356547BF789,2
A35B4B7CBD24,1
A35F3D111E9A,2
A366CC7B0D05,3
A38187259EEE,3
A38A3B76558A,2
A39343536B4B,1
A394468CDEC1,1
A39660CA003E,2
A3A0AB366927,1
A3A5003C8AD1,1
A3C5DE6588D0,1
A3C8FABB8B29,0
A3E6A572C6E5,3
A3E9A1C9917B,1
A403FC7A8542,3
A42A8E5FA4CD,2
A43F5C97F2E2,1
A46DA0EA4F5D,3
A47106D7B784,0
A484FD45778A,0
A495DAE52B0E,2
A4A90A401002,3
A4BBB301E3CE,2
A4C46FEBBCC4,3
A4CD4307D620,0
A4DA4201903F,3
A4F11F4A76AE,0
A5056E812783,0
A5073B74C615,2
A50D4A87B19D,0
A526E6F199BB,2
A53DEC5A2DE8,1
A54391563C0F,1
A5567EF4C8EA,2
A56BCB594C0C,1
A570CD64F0F9,1
A5B9C9F26FD6,2
A5E657C1B23A,0
A5E9417DBC88,3
A5F6E232286C,2
A643E3470F54,0
A66E85DB3C56,0
A6745A8EE7AF,0
A68AABEAAB4B,1
A6A6C7852F05,1
A6AECACCFAA8,3
A6BE0FAFA04B,2
A72A4397F9F5,1
A72F4E50ED92,3
A72FE8731B45,3
A742ED869970,0
A754F3AC48E3,1
A7627F0E8E33,1
A764E2DFDDD7,2
A79B40F29DCA,0
A79D997C4B42,0
A7CC5A46675A,1
A7CEC076632B,1
A80542F83A7C,1
A81E2C81BCAB,2
A828480AA508,0
A83B38711F26,1
A84FFDD09442,1
A87C80DEAB08,0
A88BE59EEBAE,1
A88FB1D1C8BD,3
A8BB150F53AB,0
A8D0ADC676C0,3
A8DFA8766B31,2
A8F321EBF782,1
A902D2DE1A8A,2
A91103F63B19,3
A91E59572DA0,2
A9290F062546,1
A93072F1F0EC,1
A93471B62AF5,3
A9544F0E8868,2
A975CBC4A7E8,1
A98482015F5A,0
A9A0D8CE21B4,0
A9A152AAFBE1,3
A9A6B5A288DC,2
A9ACA0A6ADE8,3
A9B3B0AEE38B,2
A9DA6C8A9555,3
A9E9851F3E7E,3
A9F7B20A9483,0
AA0919FCDEDC,0
AA0CD6D22CA3,0
AA1ED5376761,2
AA2191D8D24E,0
AA32237D75CE,0
AA416CED237D,3
AA53069FF4B4,3
AA7B4CC7EE1B,2
AA8DA5629CBC,0
AA9B263544A9,1
AAAAA48F6FEB,3
AAD6A5CBDDB9,3
AADAFDCD9944,1
AAE16C990870,0
AAF42F8A396F,0
AB0686BA42E5,0
AB142AA123BC,0
AB201C60C269,0
AB2FD69DBACF,0
AB37B00A93F1,3
AB6284069E18,1
AB75D2DC92B7,2
AB7823891008,3
AB834A70D155,2
AB86BAABBF68,0
AB9527C4A312,0
AB9FC91ABAD7,1
ABA60F0BD289,2
ABBA50242CFA,1
ABBE700093F0,0
ABC59FCA6150,3
ABD38929777A,3
ABEA8B5724EF,3
ABF21C9A2160,3
ABFEE879153D,2
AC0AAA109FA6,2
AC1F60D0F85D,1
AC3111702C95,0
AC5D4FAD6FDA,0
AC6348A7ECB4,2
AC692F322516,0
AC7AB280A93C,0
AC8331539332,3
AC9719A6A375,2
ACA08DBF39EE,1
ACA1A45EE438,3
ACABA85B131B,3
ACAE11A04F63,2
ACB4771E367E,0
ACC830989D7A,1
ACE1BE41A8E0,1
ACE3E472041C,2
ACEDBB3C81A0,3
AD095F1ADE0A,3
AD097EE6B6D7,2
AD175892EC1C,3
AD19BF721C0F,2
AD28F2915402,3
AD53B357BD0D,3
AD5621D2A958,2
AD5F7E8C127F,0
AD6986B56719,0
AD72A536B54A,2
AD730017246A,3
AD9CEE5A6FFF,3
ADC42265FD32,2
ADDFE045FED1,3
ADF1112226F4,2
ADFE2CDB6FF1,0
AE0DB193F5B5,1
AE156FEABF74,0
AE178808D4FB,3
AE262E9DC747,1
AE2E6B3472DB,2
AE370D914104,2
AE83E9155405,3
AE8A9585640A,2
AECE763751DB,1
AEDDD593BF0F,0
AEE8A576989C,3
AEEEF8816516,3
AEF788DA28DE,2
AF20176EB127,0
AF39DC7FF677,3
AF4A2E8AD2A5,0
AF6E7702012F,0
AF71C89CD199,0
AF83C17B5451,1
AF8963C142A0,2
AF96A2176FB7,0
AF98232BDB08,1
AF9F53EC3673,1
AFB5CC3E27EB,0
AFBC394080FC,2
AFC600D922F6,0
AFD325C9347D,0
AFE6CAE937D8,0
AFF314E99BF2,2
AFFCB27334C9,0
B03AB7243AE5,1
B046D31B68F0,2
B04F96DEDE6B,2
B067F0CBE15C,2
B06DEBFFD2A8,3
B07B4B4428AB,3
B083862AF3B4,1
B08751C48DAB,0
B0B703E881B7,2
B0CDBB24465F,2
B0D627CB7309,3
B0DFC5E93591,2
B106E3896C56,1
B110268BBFEC,1
B18BEE398BAD,2
B18CF330D3CD,1
B1A435B54D4A,2
B1AFACE6704E,2
B1BF25C4C28B,2
B1C410876D33,1
B1D135A74E3D,1
B1E1608C016D,2
B1E8A95B0939,3
B204869FA146,2
B2055DB7B29E,1
B2123357B114,0
B23BDDB4B5FA,1
B261F438E0DA,2
B279118BA2EC,0
B2919590BDB0,0
B2AD2177A42C,3
B2B6C25D967A,3
B2C32E74812E,3
B2D03F892B0D,1
B2DAE4CC6597,1
B312F104B015,3
B3145EA3395B,0
B31D05A5A9CB,3
B3241FAB44C9,2
B32F41984B27,0
B3493FBE6476,0
B370B0D18727,0
B379CB700CCD,2
B37D0A9D7859,3
B385E5EE33B9,3
B39F335086FB,0
B3AAF502DFFE,3
B3AB4E6C5678,3
B3B9D116021C,3
B3F0F2F6487F,3
B3F18E671DF2,0
B403A4E28BCE,2
B407B3F81C9F,3
B41ED2C0C016,2
B459B5B87707,3
B469122B9ACB,3
B46E31AA2653,1
B4994C771190,2
B49D86AC2062,1
B4B2CB4AA07F,3
B4B82E063D04,3
B4B8BEB77C2E,0
B4CBDAF1161C,0
B4CF5269C465,3
B50C9D328FAD,3
B5106AB5C81C,2
B543953F757A,1
B548BF7A2A8F,3
B54DBEF87F11,3
B558AFC603D4,0
B5618012B782,0
B5663D6B5854,1
B596C01C5E87,3
B59B6731525B,1
B5AA232A7261,1
B5AE26EEE247,3
B5FF33681C22,0
B5FFED1536FE,3
B68C62AB1515,0
B6A5721D64C1,2
B6ADED946A1A,0
B6B85CE5C8F5,2
B6D958C73D90,3
B6E9E12159E3,2
B6EB1835EBE0,3
B6F445EE304C,0
B7053BDF5BA0,3
B7075CD10BCC,2
B727B720430B,1
B7291A99BF2E,3
B7350254EE93,2
B744CD534ADB,2
B7468C4DD17C,3
B7626C8D1FAB,2
B76C582FA08B,2
B7938A92A4F9,2
B794B3C07254,2
B7A0347C68C3,3
B7AABB24BDB8,1
B7C150A40F86,0
B7F56382EF7D,2
B7FABBC13A0F,0
B7FCFC6A7011,0
B821E1D68BE7,1
B83897288B43,2
B83DD09D3129,3
B84EF55EE7F0,1
B84FF4E3504F,1
B8624C2D465A,1
B86530090737,3
B8656754E9EB,3
B88EA53BC496,3
B8961D64A158,1
B8AD03895BE6,2
B8EE6B6594BD,3
B8F0ECC9DC86,1
B936994E140D,3
B942E0DA6A0F,1
B948405746B5,0
B950C326FB77,2
B9733BDA883E,1
B983F2965167,3
B9A542B2C36C,3
B9B02A6FB3F9,1
B9B71CEE162B,1
B9BA0955819D,3
B9DABCFD687D,2
B9F6B348FC3A,0
BA0D3D6A8A94,0
BA14C47026ED,3
BA1651806E60,3
BA3B6D562BB1,1
BA541CCAA2FF,2
BA57C427DB35,3
BA5DC45B0E3F,1
BA6FC6ECE68E,3
BA71C09852E8,3
BA89E5BB44E3,0
BA9DA5122C58,1
BAAFCD5BD313,2
BAB7CCC403CE,0
BAD99FB704BB,2
BAEC88ECE833,2
BB0157B70CA5,2
BB06ADBF1640,3
BB0EA66E43C4,2
BB18A75AC035,3
BB240E6FF61F,1
BB38DB117F33,3
BB430219DBB4,2
BB5B58E098AB,0
BB5D6C14712D,1
BB7BD362A162,1
BB8064D7B327,0
BB87E18DA024,0
BB8A59BA8C61,1
BB8DBBD8C4AB,2
BBB9D66F934C,3
BBE74D844874,2
BBE8AE3B2B09,1
BBE9DDA6E3BD,2
BBFEBE9529A1,1
BC0703638937,1
BC0B186645A9,2
BC1F1C37721E,0
BC4A0CFD6CAF,2
BC8115EEB029,1
BCB9C4BF0092,2
BCDED505B597,1
BCE3D895D850,1
BCEDACE63B48,2
BCF16DEB277E,2
BD0CEEC9B429,1
BD4BFB4E8C6B,3
BD67708C0609,0
BD8683F93B5A,0
BD889A4D831B,2
BD951BF14177,2
BD9FE34E4670,2
BDA166D1989A,2
BDA991AF3ABE,2
BDAE1D4B6C20,0
BDC0340D4BD5,2
BDF13939FA26,3
BE1752DCF09C,2
BE1B8DAE1D75,3
BE2532E0867B,2
BE28A2EEAE06,1
BE3784039C72,0
BE4764F7BFF1,1
BE68C5AB58A1,3
BE6A28051A30,1
BE928441C9D6,1
BEC3906A1122,3
BEE04EB31D59,3
BEE8F91F40E7,3
BEFA85A6134B,0
BEFC24511B26,3
BF01FFEF8CB3,3
BF0AF86DFDE1,1
BF21550BA5BF,2
BF267B42A2A4,2
BF56324B3A86,1
BF580042A644,0
BF5D1465DFFC,2
BF5E7CD37E4B,0
BF5E801B7FD6,0
BF652DD7B469,0
BF72FB4B953F,0
BFA732D9C006,2
BFAEA615906C,2
BFB07811C92D,1
BFB1E692333A,1
BFB53ACD3DD5,2
BFCE7D755436,0
BFD5F32AA3C2,0
BFE92DE70CA2,0
BFEA2E7F1486,3
BFEE2D5C0FDC,1
C01AC1CDDD65,3
C02F3803D0D1,3
C045A27AFE82,3
C05745235FE7,3
C0643251A96A,3
C0800EF2C22A,0
C09D3287E6AF,1
C0B30026B439,0
C0C29B07C7C0,0
C0EAFCE50675,3
C12DEB504856,1
C1314085435C,1
C13E41755D2A,1
C15EC5707409,3
C168D81A3425,3
C16EB45BDFF5,0
C194E48A8236,0
C1959178FC53,0
C1ACBD09B2FC,3
C1B4AB227617,0
C1BED9EF3630,0
C1C75CB3BB17,2
C1CA798352BA,0
C1E9D98B3613,0
C1EAD0C50570,3
C1F640A29D37,2
C209AAD70DDE,0
C22B43EE7FB8,0
C2343290CC89,2
C24F3DD7A37E,0
C255CCC30A3E,2
C25E3A9AA408,1
C262F0931AA1,0
C265A20FB301,0
C270D47D709B,0
C277BE295A41,2
C2D061782462,1
C2D40AF42A53,0
C2DCF6EED519,1
C2E3AD707EDC,2
C2F34D6A76D4,0
C2FBC10F36E0,1
C31C0ED2A05C,3
C3429FEF8AEE,1
C352BA103419,0
C3549BC956DC,3
C3668997E921,2
C37595A8AE16,2
C37F09E24836,0
C38334385924,1
C3C1D527011F,0
C3D8E8E8B942,1
C3E499B46594,1
C3E8D00403D9,0
C3F3118898B5,2
C3FBD51A2343,1
C4086056BD37,1
C40BB9E0BC6C,3
C41DFE052637,2
C41E40F2D803,1
C444D6A0AC1C,1
C4472C6DFE66,3
C454239AC43D,2
C465964DA6D5,3
C47E98E69AFB,3
C48A4DC42846,1
C495D1E686C0,3
C49F716838E7,1
C4A208FC02D2,0
C4A5B0BAEB44,3
C4A874260D21,3
C4B53350B704,0
C4CFCB3B7F13,1
C50BE3C76571,3
C51C5EA029D6,0
C52B76D995C6,1
C53073A5A9CB,1
C5376D2ED6EE,1
C537E278BAE6,3
C548AD0C706C,1
C57371A3E79F,2
C582EB969552,2
C5B351564A3F,1
C5C74A1D0020,1
C5CA6C22BAFE,2
C5DE10EA489B,3
C5E45F477A84,0
C5E4E48AB704,2
C5FF203DE2DE,0
C616874461F9,3
C616CFDBCA6A,1
C61946131A41,3
C623A886C6E7,0
C649BC3F0C2D,1
C652190DB53F,1
C655195F667C,0
C6555F21F7CD,1
C656A870B2B7,2
C65705E1E072,2
C65AD37C8194,2
C662BDD50395,2
C66B4F537548,0
C676CE973E9E,0
C693AA305835,1
C6A047494477,2
C6B1B7E91EE8,3
C6CAFAC5589F,1
C6DDD966C9FC,0
C6DDE5F881C2,3
C6EB01B2D6B8,3
C6EE9996089C,3
C70AEFA3CD16,2
C71E82A97BD3,2
C71E90669DFA,2
C7294E1E615D,0
C76DBCE18AF0,1
C779E68B8B7E,3
C77A361A7476,1
C78951522AC0,1
C78AC0CB25F9,0
C79292B5F78A,1
C7A28C7A3786,3
C7AC45EF9D03,1
C7BD62EA392F,0
C7CE778367F6,1
C7E050E7D5F0,0
C82037D6072F,1
C825937F3BF1,2
C85795794D51,3
C858F547F2AD,3
C85DA87E87CC,2
C8620D9D22DC,0
C865637A034A,3
C868C220A380,1
C87D8E9C6248,1
C8A3B0D8B7E5,0
C8CFF17BCD6A,3
C8D7D7FA3008,2
C8DF8FD0D69D,2
C8EBB096262B,1
C8EF7048C03F,0
C8F035B467A7,1
C928D32FE5C5,2
C92C73888D49,3
C93925EDB882,1
C954A6D0B707,3
C968149003DE,1
C972C565A819,3
C97525A88E48,2
C97C2190DB65,2
C996AAF4ADF6,2
C99B244B9A0A,0
C9B989E27414,2
C9B9A8174D46,2
C9E127E1B4E2,1
CA10EA3EB6FD,2
CA11FD3CAC43,3
CA290993DFBA,0
CA29A62DA67B,2
CA2B324678EA,0
CA347336D930,0
CA3752A6A8F3,0
CA3EB3AA11FC,1
CA42D47C0914,2
CA4941643D09,3
CA58CF3D8943,2
CA64C82B0F26,3
CA73BDEC2752,2
CA7CE4CE7ED3,0
CA7EF1C7C3FE,0
CA8C0B2EA600,2
CA8DAD4BCC7A,0
CA966FF7F1E6,3
CAA2C4C4E79C,3
CAAB28864F44,2
CAC2F2EE4C2D,3
CAC6822F740C,1
CB120B25B46E,2
CB17AF6F1138,0
CB2F9A2B612B,0
CB327222A71B,0
CB34AD33CAEB,3
CB4C85EFAE67,2
CB71E5F9AE1E,1
CB73FAA1669D,2
CB7F46E1BDF6,3
CB892FB55B59,2
CBA73A4D5C18,0
CBB0475A89B4,0
CBCA3CFF320B,1
CBDE3C526D05,1
CBE7994D8199,0
CBEB284749D7,0
CBF103FE58DD,0
CBF13C6D3FFC,1
CBF62E8FFA1B,3
CBFD5CD8BCD9,0
CBFEE0C81C5E,2
CC0186CE98B3,0
CC10B6160941,3
CC11E4C2FE01,1
CC149CD4B584,0
CC24D88BEB8E,1
CC2EC6C74865,3
CC30C03474B1,3
CC68BA9DCB2F,2
CC8647F0D1E1,0
CC8C5C963660,0
CC9E2835EFAF,0
CCA58535073C,2
CCB13E22A439,3
CCB5EED97986,2
CCC05B237877,1
CCDD77656701,2
CCEFC4392340,0
CD1D7EC5810C,1
CD4135EAFB1E,0
CD47F64F2398,3
CD506B5747F7,2
CD52F56B2392,1
CD5F70E5C1D7,1
CD7201C66BBC,1
CD81F6CCE819,1
CD99E2D6DBE9,0
CD9AF89E5CA1,3
CD9FDD5F9F9E,2
CDA4015E635A,0
CDAA99F49D42,0
CDABA09822C7,0
CDBB3ACAD2C8,3
CDCE16D2C836,2
CDCE6EB37AF6,1
CDDAB6C29BF8,1
CDDCA13DB734,3
CDDFBBACC7B6,2
CDE661A599F5,0
CE11907D971D,2
CE19B516A167,1
CE214B0C2CB6,1
CE246FE2471F,0
CE2EC298670A,2
CE43CDF8BAA4,0
CE43DBA12965,3
CE54FF437FFC,3
CE6A2E382FBE,1
CE7E3C75BAF8,0
CE7FCD160837,3
CE9843304D87,0
CE98C42F51C2,0
CEAD27DE3263,2
CEC1115B69DB,3
CEC5B40D1688,3
CEC6870D564F,1
CEC71375C061,1
CED4F9C63B9B,2
CEE41F7526FA,1
CEE6F38D4ED6,2
CEF302996231,3
CEFC32741811,2
CEFDC545C24F,3
CF288DDE1328,2
CF290C0884F0,2
CF3DC2587708,3
CF45352F8424,0
CF453C152FD5,0
CF4E6D77F514,3
CF7AF5FA5DDC,3
CF961DD37C82,2
CFA41112FF1B,3
CFA55621F274,2
CFBD5DD8ECFD,2
CFD0D13D3180,1
CFD454F55693,0
CFEC920440CE,3
CFFD84E8F43B,3
D001F6D3A0D0,0
D0056301ADA8,0
D01F88C1F2A0,0
D0211302AE30,2
D03AC4A82463,2
D03BCE849DEA,2
D03CE04CF47C,3
D044FCEAE0D7,3
D06951B19A28,2
D06C0F3D5553,3
D06EDF336392,0
D08BCAC0B1D6,3
D09D2C17FB38,2
D0A218161D37,2
D0A5FF29C338,3
D0C50EB5CB1F,1
D0CC47FFC293,0
D0D7C3A056CE,2
D10BBD82D66F,1
D116B2A5E044,1
D129F19FF7F7,0
D139A5C53DE9,3
D13D39A7CD7E,0
D14413B502FD,2
D151A06B4136,1
D159EE3218BC,3
D15E85D292CE,0
D16B3304A010,3
D175411080CC,2
D1769512AB23,2
D184EDBFB3B8,2
D190133EDD2B,3
D1A0AFC80A9A,3
D1A682106D3C,0
D1A866170CEA,0
D1B607165DAB,1
D1B9985EAF6C,3
D1B9A2A7BEDA,1
D1C316C7ED37,0
D1C5C7879A33,1
D1D770AF6855,0
D1EB6E3F8A28,0
D203157DCBF0,2
D2035E3721BA,1
D22D2878F4C7,1
D23D870D5333,1
D2421A895FFA,3
D242BBCBEAFB,0
D250DB9080E0,0
D2517350CB3A,2
D25868F1C5C3,0
D25F59B6DC95,0
D26C9B0368D0,2
D28F4250040D,2
D2910C3C8E3B,0
D293D510A140,3
D2C7BE42DEF6,1
D2C9C1EE55F2,2
D2D9D0C94A14,3
D2DF0FA5218C,1
D2E2605EE795,3
D2E545CFEBF3,1
D2EBEB5FDA90,2
D2FB14A7C43B,2
D30614F0911F,1
D30D6D7F3D39,1
D325C8F858F6,2
